datum	Text
29/10/2021	Sista mastodontdagen. Fredagen har en spännande mix av folkfavoriten det dyra och spretiga fastighets- och aktiebygget SBB, analytikernas stabila gunstlingar skogsbolaget SCA och bevakningsjätten Securitas samt det högtflygande och förvärvsaktuella fertilitetsbolaget Vitrolife. Vi får också besked om fjolårets pandemi- och hållbarhetsvinnare Sweco efter tre rapportbesvikelser kan bryta sin negativa trend och hur Nordnets nordiska bredd klarat sig i racet mot Avanza svenska spets.
02/11/2021	Eftersläntrarna. Rapporterna droppar nu in mer sporadiskt. Men det finns kvar hel del intressant som börsens mest värdefulla bolag Astra Zeneca, de rekorddyra förvärvskanonerna Sinch och Nibe och det största fastighetsbolaget Balder. Det brukar också vara väl värt att höra vad investmentbolagstrion Latour, Bure och Lundbergs har att säga. Runda av rapportsäsongen med strålterapibolaget Elekta med sitt brutna räkenskapsår.
03/11/2021	Eftersläntrarna. Rapporterna droppar nu in mer sporadiskt. Men det finns kvar hel del intressant som börsens mest värdefulla bolag Astra Zeneca, de rekorddyra förvärvskanonerna Sinch och Nibe och det största fastighetsbolaget Balder. Det brukar också vara väl värt att höra vad investmentbolagstrion Latour, Bure och Lundbergs har att säga. Runda av rapportsäsongen med strålterapibolaget Elekta med sitt brutna räkenskapsår.
04/11/2021	Eftersläntrarna. Rapporterna droppar nu in mer sporadiskt. Men det finns kvar hel del intressant som börsens mest värdefulla bolag Astra Zeneca, de rekorddyra förvärvskanonerna Sinch och Nibe och det största fastighetsbolaget Balder. Det brukar också vara väl värt att höra vad investmentbolagstrion Latour, Bure och Lundbergs har att säga. Runda av rapportsäsongen med strålterapibolaget Elekta med sitt brutna räkenskapsår.
09/11/2021	Eftersläntrarna. Rapporterna droppar nu in mer sporadiskt. Men det finns kvar hel del intressant som börsens mest värdefulla bolag Astra Zeneca, de rekorddyra förvärvskanonerna Sinch och Nibe och det största fastighetsbolaget Balder. Det brukar också vara väl värt att höra vad investmentbolagstrion Latour, Bure och Lundbergs har att säga. Runda av rapportsäsongen med strålterapibolaget Elekta med sitt brutna räkenskapsår.
10/11/2021	Eftersläntrarna. Rapporterna droppar nu in mer sporadiskt. Men det finns kvar hel del intressant som börsens mest värdefulla bolag Astra Zeneca, de rekorddyra förvärvskanonerna Sinch och Nibe och det största fastighetsbolaget Balder. Det brukar också vara väl värt att höra vad investmentbolagstrion Latour, Bure och Lundbergs har att säga. Runda av rapportsäsongen med strålterapibolaget Elekta med sitt brutna räkenskapsår.
11/11/2021	Eftersläntrarna. Rapporterna droppar nu in mer sporadiskt. Men det finns kvar hel del intressant som börsens mest värdefulla bolag Astra Zeneca, de rekorddyra förvärvskanonerna Sinch och Nibe och det största fastighetsbolaget Balder. Det brukar också vara väl värt att höra vad investmentbolagstrion Latour, Bure och Lundbergs har att säga. Runda av rapportsäsongen med strålterapibolaget Elekta med sitt brutna räkenskapsår.
12/11/2021	Eftersläntrarna. Rapporterna droppar nu in mer sporadiskt. Men det finns kvar hel del intressant som börsens mest värdefulla bolag Astra Zeneca, de rekorddyra förvärvskanonerna Sinch och Nibe och det största fastighetsbolaget Balder. Det brukar också vara väl värt att höra vad investmentbolagstrion Latour, Bure och Lundbergs har att säga. Runda av rapportsäsongen med strålterapibolaget Elekta med sitt brutna räkenskapsår.
17/11/2021	Eftersläntrarna. Rapporterna droppar nu in mer sporadiskt. Men det finns kvar hel del intressant som börsens mest värdefulla bolag Astra Zeneca, de rekorddyra förvärvskanonerna Sinch och Nibe och det största fastighetsbolaget Balder. Det brukar också vara väl värt att höra vad investmentbolagstrion Latour, Bure och Lundbergs har att säga. Runda av rapportsäsongen med strålterapibolaget Elekta med sitt brutna räkenskapsår.
24/11/2021	Eftersläntrarna. Rapporterna droppar nu in mer sporadiskt. Men det finns kvar hel del intressant som börsens mest värdefulla bolag Astra Zeneca, de rekorddyra förvärvskanonerna Sinch och Nibe och det största fastighetsbolaget Balder. Det brukar också vara väl värt att höra vad investmentbolagstrion Latour, Bure och Lundbergs har att säga. Runda av rapportsäsongen med strålterapibolaget Elekta med sitt brutna räkenskapsår.
25/11/2021	Eftersläntrarna. Rapporterna droppar nu in mer sporadiskt. Men det finns kvar hel del intressant som börsens mest värdefulla bolag Astra Zeneca, de rekorddyra förvärvskanonerna Sinch och Nibe och det största fastighetsbolaget Balder. Det brukar också vara väl värt att höra vad investmentbolagstrion Latour, Bure och Lundbergs har att säga. Runda av rapportsäsongen med strålterapibolaget Elekta med sitt brutna räkenskapsår.
